id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pcb_quotation_pricelist_other_line_user,pcb.quotation.pricelist.other.line.user,model_pcb_quotation_pricelist_other_line,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_silkscreen_color_salesman,pcb.quotation.pricelist.silkscreen.color.salesname,model_pcb_quotation_pricelist_silkscreen_color,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_silkscreen_color_user,pcb.quotation.pricelist.silkscreen.color.user,model_pcb_quotation_pricelist_silkscreen_color,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_size_type_salesman,pcb.quotation.pricelist.size.type.salesname,model_pcb_quotation_pricelist_size_type,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_size_type_user,pcb.quotation.pricelist.size.type.user,model_pcb_quotation_pricelist_size_type,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_special_material_salesman,pcb.quotation.pricelist.special.material.salesname,model_pcb_quotation_pricelist_special_material,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_special_material_user,pcb.quotation.pricelist.special.material.user,model_pcb_quotation_pricelist_special_material,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_special_process_salesman,pcb.quotation.pricelist.special.process.salesname,model_pcb_quotation_pricelist_special_process,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_special_process_user,pcb.quotation.pricelist.special.process.user,model_pcb_quotation_pricelist_special_process,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_surface_process_salesman,pcb.quotation.pricelist.surface.process.salesname,model_pcb_quotation_pricelist_surface_process,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_surface_process_user,pcb.quotation.pricelist.surface.process.user,model_pcb_quotation_pricelist_surface_process,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_text_color_salesman,pcb.quotation.pricelist.text.color.salesname,model_pcb_quotation_pricelist_text_color,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_text_color_user,pcb.quotation.pricelist.text.color.user,model_pcb_quotation_pricelist_text_color,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_tooling_salesman,pcb.quotation.pricelist.tooling.salesname,model_pcb_quotation_pricelist_tooling,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_tooling_user,pcb.quotation.pricelist.tooling.user,model_pcb_quotation_pricelist_tooling,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_version_salesman,pcb.quotation.pricelist.version.salesname,model_pcb_quotation_pricelist_version,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_version_user,pcb.quotation.pricelist.version.user,model_pcb_quotation_pricelist_version,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_film_salesman,pcb.quotation.pricelist.film.salesname,model_pcb_quotation_pricelist_film,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_film_user,pcb.quotation.pricelist.film.user,model_pcb_quotation_pricelist_film,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_gold_finger_salesman,pcb.quotation.pricelist.gold.finger.salesname,model_pcb_quotation_pricelist_gold_finger,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_gold_finger_user,pcb.quotation.pricelist.gold.finger.user,model_pcb_quotation_pricelist_gold_finger,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_gold_finger_number_salesman,pcb.quotation.pricelist.gold.finger.number.salesname,model_pcb_quotation_pricelist_gold_finger_number,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_gold_finger_number_user,pcb.quotation.pricelist.gold.finger.number.user,model_pcb_quotation_pricelist_gold_finger_number,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_acceptance_criteria_salesman,pcb.quotation.pricelist.acceptance.criteria.salesname,model_pcb_quotation_pricelist_acceptance_criteria,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_acceptance_criteria_user,pcb.quotation.pricelist.acceptance.criteria.user,model_pcb_quotation_pricelist_acceptance_criteria,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_other_hole_copper_salesman,pcb.quotation.pricelist.other.hole.copper.salesname,model_pcb_quotation_pricelist_other_hole_copper,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_other_hole_copper_user,pcb.quotation.pricelist.other.hole.copper.user,model_pcb_quotation_pricelist_other_hole_copper,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_other_steel_mesh_salesman,pcb.quotation.pricelist.other.steel.mesh.salesname,model_pcb_quotation_pricelist_other_steel_mesh,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_other_steel_mesh_user,pcb.quotation.pricelist.other.steel.mesh.user,model_pcb_quotation_pricelist_other_steel_mesh,sales_team.group_sale_salesman,1,0,0,0

access_stencil_laser_steel_mesh_price_salesman,stencil.laser.steel.mesh.price.salesname,model_laser_steel_mesh_price,sales_team.group_sale_manager,1,1,1,1
access_stencil_laser_steel_mesh_price_user,stencil.laser.steel.mesh.price.user,model_laser_steel_mesh_price,sales_team.group_sale_salesman,1,0,0,0

access_package_price_main_salesman,package.price.main.salesname,model_package_price_main,sales_team.group_sale_manager,1,1,1,1
access_package_price_main_user,package.price.main.user,model_package_price_main,sales_team.group_sale_salesman,1,0,0,0

access_pp_area_salesman,pp.area.salesname,model_pp_area,sales_team.group_sale_manager,1,1,1,1
access_pp_area_user,pp.area.user,model_pp_area,sales_team.group_sale_salesman,1,0,0,0

access_pp_surface_treatment_salesman,pp.surface.treatment.salesname,model_pp_surface_treatment,sales_team.group_sale_manager,1,1,1,1
access_pp_surface_treatment_user,pp.surface.treatment.user,model_pp_surface_treatment,sales_team.group_sale_salesman,1,0,0,0

access_pp_layer_number_salesman,pp.layer.number.salesname,model_pp_layer_number,sales_team.group_sale_manager,1,1,1,1
access_pp_layer_number_user,pp.layer.number.user,model_pp_layer_number,sales_team.group_sale_salesman,1,0,0,0

access_pp_substrate_salesman,pp.substrate.salesname,model_pp_substrate,sales_team.group_sale_manager,1,1,1,1
access_pp_substrate_user,pp.substrate.user,model_pp_substrate,sales_team.group_sale_salesman,1,0,0,0

access_pp_thickness_salesman,pp.thickness.salesname,model_pp_thickness,sales_team.group_sale_manager,1,1,1,1
access_pp_thickness_user,pp.thickness.user,model_pp_thickness,sales_team.group_sale_salesman,1,0,0,0

access_pp_outer_copper_salesman,pp.outer.copper.salesname,model_pp_outer_copper,sales_team.group_sale_manager,1,1,1,1
access_pp_outer_copper_user,pp.outer.copper.user,model_pp_outer_copper,sales_team.group_sale_salesman,1,0,0,0

access_pp_inner_copper_salesman,pp.inner.copper.salesname,model_pp_inner_copper,sales_team.group_sale_manager,1,1,1,1
access_pp_inner_copper_user,pp.inner.copper.user,model_pp_inner_copper,sales_team.group_sale_salesman,1,0,0,0

access_pp_text_color_salesman,pp.text.color.salesname,model_pp_text_color,sales_team.group_sale_manager,1,1,1,1
access_pp_text_color_user,pp.text.color.user,model_pp_text_color,sales_team.group_sale_salesman,1,0,0,0

access_pp_solder_mask_color_salesman,pp.solder.mask.color.salesname,model_pp_solder_mask_color,sales_team.group_sale_manager,1,1,1,1
access_pp_solder_mask_color_user,pp.solder.mask.color.user,model_pp_solder_mask_color,sales_team.group_sale_salesman,1,0,0,0

access_pp_line_width_spacing_salesman,pp.line.width.spacing.salesname,model_pp_line_width_spacing,sales_team.group_sale_manager,1,1,1,1
access_pp_line_width_spacing_user,pp.line.width.spacing.user,model_pp_line_width_spacing,sales_team.group_sale_salesman,1,0,0,0

access_pp_aperture_salesman,pp.aperture.salesname,model_pp_aperture,sales_team.group_sale_manager,1,1,1,1
access_pp_aperture_user,pp.aperture.user,model_pp_aperture,sales_team.group_sale_salesman,1,0,0,0

access_pcb_soft_hard_salesman,pcb.soft.hard.salesname,model_pcb_soft_hard,sales_team.group_sale_manager,1,1,1,1
access_pcb_soft_hard_user,pcb.soft.hard.user,model_pcb_soft_hard,sales_team.group_sale_salesman,1,0,0,0

access_pcb_rogers_material_salesman,pcb.rogers.material.salesname,model_pcb_rogers_material,sales_team.group_sale_manager,1,1,1,1
access_pcb_rogers_material_user,pcb.rogers.material.user,model_pcb_rogers_material,sales_team.group_sale_salesman,1,0,0,0
